#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y <= 0.08472339063882828) and (x > 0.8365838527679443) and (y <= 0.0431017242372036) then (z = 0.7699051341009078) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x > 0.17942871153354645) and (y > 0.8348333835601807) and (x > 0.2034725546836853) and (x > 0.2243058905005455) then (z = 0.39438328743047896) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x <= 0.19519123435020447) and (y > 0.9488579630851746) and (x > 0.17409785836935043) and (y <= 0.986519455909729) then (z = 0.2922638950888158) | based on 13 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y <= 0.10504420474171638) and (x > 0.060459673404693604) and (y > 0.03618144616484642) then (z = 0.627450187682313) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y <= 0.9396376013755798) and (x > 0.2181849107146263) and (y <= 0.9190967679023743) then (z = 0.373277519954406) | based on 13 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x <= 0.20236237347126007) and (y > 0.587523490190506) and (x <= 0.1636761873960495) and (y > 0.6176247000694275) then (z = 0.43657404677879885) | based on 13 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y <= 0.3821352869272232) and (x > 0.8978236615657806) and (y > 0.3037721514701843) and (x <= 0.9166266620159149) and (y > 0.3431937247514725) and (y <= 0.3693147748708725) then (z = 0.5050038322566517) | based on 13 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x <= 0.9131160974502563) and (y > 0.46631865203380585) and (x <= 0.9045747220516205) and (y <= 0.5008800327777863) then (z = 0.44777041273263773) | based on 13 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x <= 0.05500880070030689) and (y <= 0.6875474750995636) and (x <= 0.03243518993258476) and (y <= 0.6214448809623718) and (y > 0.5643025934696198) and (x <= 0.01591254537925124) and (y <= 0.6071242988109589) then (z = 0.23721729503509867) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x <= 0.8000079989433289) and (x <= 0.7704732716083527) and (y > 0.21862874925136566) and (y <= 0.2549501955509186) then (z = 0.7541278878791197) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x <= 0.20236237347126007) and (y <= 0.587523490190506) and (x > 0.16923707723617554) and (y > 0.5593223869800568) then (z = 0.5042677956616423) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x > 0.8951832056045532) and (y <= 0.5952237844467163) and (x > 0.9183569550514221) and (y > 0.5596623718738556) then (z = 0.3551948367945303) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y > 0.15758629888296127) and (x <= 0.11494839191436768) and (y > 0.2375895082950592) and (x <= 0.10543687269091606) and (x > 0.09419507160782814) then (z = 0.5600605861527793) | based on 12 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y > 0.18044721335172653) and (x > 0.8653084635734558) and (x <= 0.8881821036338806) and (y <= 0.22774910926818848) then (z = 0.6291190676058739) | based on 12 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y <= 0.40123605728149414) and (x <= 0.9708653390407562) and (y <= 0.3226128965616226) and (x > 0.9545827209949493) and (y <= 0.2976718991994858) and (y <= 0.27683107554912567) then (z = 0.4684447120941155) | based on 12 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y <= 0.23826953023672104) and (x <= 0.943340927362442) and (x <= 0.8993238806724548) and (y > 0.10752430185675621) and (y <= 0.18044721335172653) and (x > 0.8791906833648682) and (y > 0.13090523332357407) and (x <= 0.8954932689666748) then (z = 0.6422545835006144) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y <= 0.8950558006763458) and (x > 0.8705892860889435) and (y <= 0.8312132358551025) and (x > 0.8883821368217468) then (z = 0.273592710196236) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y > 0.4124564975500107) and (x > 0.02059329580515623) and (y > 0.46299852430820465) and (y <= 0.5041601657867432) then (z = 0.3335529277224231) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x <= 0.8951832056045532) and (y <= 0.5927037000656128) and (x > 0.8754600882530212) and (y <= 0.5593423843383789) then (z = 0.4327019234278624) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y > 0.8950558006763458) and (x <= 0.8729496598243713) and (y > 0.972058892250061) and (x > 0.855606883764267) then (z = 0.21867951385087056) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y <= 0.6755670309066772) and (x > 0.8951832056045532) and (y > 0.5952237844467163) and (x > 0.9076252281665802) and (y > 0.6443057954311371) then (z = 0.32294548462839284) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x <= 0.2057129144668579) and (y <= 0.20678827166557312) and (y <= 0.16758669912815094) then (z = 0.7379302164312568) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x > 0.7999480068683624) and (y > 0.3416336625814438) and (x > 0.8389942348003387) and (y > 0.3637545555830002) then (z = 0.5651952017713543) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y > 0.9396376013755798) and (x <= 0.21878501027822495) and (y <= 0.9819792807102203) then (z = 0.3183528595934159) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y <= 0.9396376013755798) and (x > 0.2181849107146263) and (y > 0.9190967679023743) then (z = 0.361148217088215) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y > 0.4032161235809326) and (y > 0.45507819950580597) and (x <= 0.09830572828650475) and (y <= 0.49711987376213074) then (z = 0.43219825541078144) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y > 0.8905356228351593) and (x > 0.19519123435020447) and (y <= 0.9396376013755798) and (x <= 0.2181849107146263) and (y > 0.9175367057323456) then (z = 0.3346423835419785) | based on 12 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x > 0.9384101331233978) and (y > 0.40123605728149414) and (x <= 0.9672547578811646) and (y <= 0.4551982134580612) and (x <= 0.9558729231357574) and (y <= 0.44657786190509796) and (x <= 0.9474015831947327) then (z = 0.41327724856138315) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y <= 0.3500339984893799) and (x > 0.7646423280239105) and (x > 0.7905965149402618) then (z = 0.6649099115539497) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x <= 0.040156424045562744) and (y > 0.4124564975500107) and (x <= 0.02059329580515623) and (y <= 0.4637385457754135) and (x > 0.004580733017064631) then (z = 0.32363833229923245) | based on 12 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x > 0.06818090751767159) and (y <= 0.5978839099407196) and (y > 0.5390015840530396) and (x > 0.08040286228060722) then (z = 0.37543401827317296) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x <= 0.8000079989433289) and (x > 0.7704732716083527) and (y > 0.21022841334342957) and (y <= 0.2431897222995758) then (z = 0.7288629755343871) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x <= 0.8000079989433289) and (x > 0.7704732716083527) and (y > 0.21022841334342957) and (y > 0.2431897222995758) then (z = 0.7126549630765114) | based on 12 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y > 0.8377735316753387) and (x > 0.1112678050994873) and (x <= 0.12429988756775856) and (y <= 0.8840153813362122) then (z = 0.2633040135284744) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x <= 0.0260241637006402) and (y > 0.07546301558613777) and (y > 0.1322052851319313) and (x > 0.007611217675730586) then (z = 0.48753178339842096) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x <= 0.8907524943351746) and (x <= 0.8672387599945068) and (y <= 0.730049192905426) and (x <= 0.8583573400974274) then (z = 0.3870980692726013) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x > 0.9461213946342468) and (y > 0.8694947957992554) and (x > 0.9726556241512299) and (y <= 0.9495979845523834) and (x > 0.987788051366806) and (y <= 0.9093363881111145) then (z = 0.07150869253135766) | based on 12 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x <= 0.9330992996692657) and (y > 0.6755670309066772) and (x > 0.8907524943351746) and (x > 0.9173467755317688) and (y > 0.7184887528419495) and (y <= 0.7591103613376617) then (z = 0.26811805783666076) | based on 12 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x > 0.0992058701813221) and (y > 0.5969238877296448) and (x <= 0.12184949591755867) and (x <= 0.11418827250599861) and (y <= 0.6462258398532867) then (z = 0.377457814762096) | based on 12 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x > 0.9131160974502563) and (y > 0.44143764674663544) and (y <= 0.5033401250839233) and (x > 0.9243279099464417) then (z = 0.4062952419188049) | based on 12 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x <= 0.11451832205057144) and (y <= 0.4032161235809326) and (x > 0.09369499236345291) and (y <= 0.3544141799211502) and (y <= 0.3214128464460373) then (z = 0.5465879643915341) | based on 11 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y > 0.4167766720056534) and (x <= 0.7894763052463531) and (y > 0.47111885249614716) and (x <= 0.7573511898517609) and (y <= 0.5069403052330017) then (z = 0.6219749227742221) | based on 11 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x > 0.06818090751767159) and (y > 0.5978839099407196) and (x <= 0.09080452844500542) and (y <= 0.6307052075862885) then (z = 0.346331153426303) | based on 11 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y > 0.7800711989402771) and (x > 0.05301848240196705) and (x > 0.09309489279985428) and (y <= 0.9007960259914398) and (y > 0.8377735316753387) and (x <= 0.1112678050994873) and (y <= 0.8756150007247925) and (x <= 0.10777724161744118) then (z = 0.24178719196785556) | based on 11 samples
if (y <= 0.5256410241127014) and (x > 0.8548767864704132) and (y > 0.23826953023672104) and (x <= 0.9384101331233978) and (y > 0.3821352869272232) and (x > 0.8900124132633209) and (x <= 0.9131160974502563) and (y <= 0.46631865203380585) and (y > 0.4060162454843521) and (y > 0.43689747154712677) then (z = 0.45897428240579463) | based on 11 samples
if (y > 0.5256410241127014) and (x <= 0.1401924341917038) and (y <= 0.7800711989402771) and (x > 0.05500880070030689) and (y <= 0.6566462814807892) and (x <= 0.0992058701813221) and (x <= 0.06818090751767159) and (y > 0.5805232226848602) and (y <= 0.6339653432369232) and (y > 0.5977439284324646) then (z = 0.31389533128282726) | based on 11 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y > 0.10504420474171638) and (x > 0.05897943675518036) and (y > 0.15016600489616394) then (z = 0.5688946842784575) | based on 11 samples
