#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y <= 0.3402613401412964) and (x <= 0.2521084100008011) and (y <= 0.3029600977897644) and (x <= 0.23745791614055634) and (y <= 0.27262574434280396) and (x <= 0.22347411513328552) then (z = 0.7284097276700662) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y <= 0.3407113552093506) and (y > 0.29649321734905243) and (x > 0.8430781066417694) and (x <= 0.8600786626338959) and (x <= 0.8517784178256989) then (z = 0.6921214838058949) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y <= 0.059235308319330215) and (x > 0.3880629390478134) and (x <= 0.5674856007099152) and (y <= 0.04758491925895214) and (y <= 0.042134737595915794) and (y > 0.0397513248026371) then (z = 0.5720385520564832) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y <= 0.28740957379341125) and (x > 0.7150571644306183) and (x <= 0.7424414157867432) and (y > 0.2695923149585724) and (x <= 0.7336578071117401) then (z = 0.7961672083380029) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y <= 0.3402613401412964) and (x <= 0.2521084100008011) and (y > 0.3029600977897644) and (x <= 0.22342411428689957) and (y <= 0.3315443843603134) then (z = 0.771041129664911) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y <= 0.7377745807170868) and (x <= 0.6416880488395691) and (x <= 0.37286242842674255) and (x <= 0.31932730972766876) and (y > 0.7154405117034912) and (x <= 0.30571019649505615) then (z = 0.8203518995853413) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y > 0.7720424234867096) and (y > 0.8161771893501282) and (x > 0.26937563717365265) and (x <= 0.2823260873556137) then (z = 0.6869214389779222) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x > 0.8524450957775116) and (y > 0.9498983025550842) and (x > 0.9212140440940857) and (x > 0.9616153836250305) and (y > 0.9857328534126282) and (x <= 0.9867828786373138) then (z = 0.0559116888938698) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x <= 0.2775425910949707) and (y > 0.0487182904034853) and (x <= 0.24404147267341614) and (x > 0.21662388741970062) and (y > 0.06745224818587303) then (z = 0.4843662445365909) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y <= 0.34691156446933746) and (y > 0.28740957379341125) and (x <= 0.7314077019691467) and (y > 0.32131071388721466) and (x > 0.7077902555465698) then (z = 0.8487728342485712) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x > 0.8743458092212677) and (y > 0.19247307628393173) and (y <= 0.20880695432424545) and (x > 0.8925464153289795) then (z = 0.49485599013784604) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x <= 0.07530251145362854) and (y <= 0.06360211968421936) and (x <= 0.05076835863292217) and (y <= 0.042334744706749916) and (x > 0.02695089764893055) and (y > 0.010550351813435555) and (y > 0.025200840085744858) then (z = 0.13211924240726217) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y <= 0.7720424234867096) and (y > 0.7232241332530975) and (x <= 0.25242507457733154) and (y > 0.7403579950332642) and (y <= 0.7571418881416321) then (z = 0.7434719264821249) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y <= 0.059235308319330215) and (x <= 0.3880629390478134) and (y > 0.04495149850845337) and (x <= 0.3538617938756943) then (z = 0.5503530202846577) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x <= 0.7311576902866364) and (x > 0.2784592807292938) and (y > 0.963515430688858) and (x > 0.6467215716838837) and (y <= 0.9845994710922241) and (x > 0.6864062249660492) and (y <= 0.9719657301902771) then (z = 0.47383167096268075) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x <= 0.2775425910949707) and (y > 0.0487182904034853) and (x > 0.24404147267341614) and (y > 0.061118703335523605) and (y <= 0.07703590020537376) and (x > 0.2651755064725876) then (z = 0.5172251484926594) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y <= 0.7377745807170868) and (x > 0.6416880488395691) and (x > 0.6860061883926392) and (y <= 0.7227407395839691) then (z = 0.8287347304718145) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y <= 0.059235308319330215) and (x <= 0.3880629390478134) and (y > 0.04495149850845337) and (x > 0.3538617938756943) and (y <= 0.05141838081181049) then (z = 0.552997870671299) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y <= 0.9668488800525665) and (x > 0.8170772194862366) and (y > 0.9310810267925262) and (y <= 0.9535151124000549) and (x > 0.8404279947280884) then (z = 0.3748066793679256) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y <= 0.3407113552093506) and (y > 0.29649321734905243) and (x <= 0.8430781066417694) and (y > 0.3203273415565491) and (x > 0.8235608041286469) then (z = 0.7199596548246106) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x <= 0.5955365300178528) and (y <= 0.18348944932222366) and (x <= 0.40754692256450653) and (y > 0.17005566507577896) and (x > 0.38134604692459106) then (z = 0.765639358959991) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y > 0.6289709508419037) and (x > 0.17662255465984344) and (y <= 0.6610220372676849) and (x > 0.18283943086862564) and (x <= 0.19735658168792725) and (y > 0.6438714563846588) then (z = 0.762400537935672) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x <= 0.5955365300178528) and (y <= 0.18348944932222366) and (x <= 0.40754692256450653) and (y <= 0.17005566507577896) and (x <= 0.3838294595479965) then (z = 0.7445477978258433) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y <= 0.9668488800525665) and (x > 0.8170772194862366) and (y <= 0.9310810267925262) then (z = 0.41286562815196687) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y <= 0.3407113552093506) and (y > 0.29649321734905243) and (x <= 0.8430781066417694) and (y > 0.3203273415565491) and (x <= 0.8235608041286469) then (z = 0.7333856326347641) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x > 0.7311576902866364) and (y <= 0.9668488800525665) and (x <= 0.8170772194862366) and (y <= 0.9571819305419922) and (x <= 0.8000600039958954) and (x > 0.7807760238647461) and (y <= 0.9351978600025177) then (z = 0.45452202174156675) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x <= 0.4005800187587738) and (x <= 0.37412914633750916) and (y > 0.21680722385644913) then (z = 0.7999551720273451) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y > 0.6118037104606628) and (y <= 0.6689223051071167) and (y > 0.6305043697357178) and (x > 0.7454415261745453) then (z = 0.8286562815196683) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x <= 0.8430114090442657) and (y > 0.16443881392478943) and (x <= 0.8247941732406616) then (z = 0.578796368934215) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x > 0.8524450957775116) and (y <= 0.9498983025550842) and (x <= 0.9432647824287415) and (y <= 0.8935630917549133) and (x <= 0.9036634564399719) and (y <= 0.8759625256061554) and (x > 0.8688623011112213) and (y <= 0.8431447744369507) then (z = 0.4660764316933767) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y <= 0.29614320397377014) and (x > 0.31426048278808594) and (y > 0.2675255835056305) and (y <= 0.27774257957935333) then (z = 0.8356830662333297) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y > 0.29614320397377014) and (x <= 0.2885429561138153) and (y <= 0.31217706203460693) then (z = 0.8264485038664127) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x <= 0.3318943977355957) and (y > 0.29614320397377014) and (x <= 0.2885429561138153) and (y > 0.31217706203460693) and (y <= 0.32807759940624237) then (z = 0.837229631289925) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x > 0.07530251145362854) and (y > 0.06906896829605103) and (x > 0.1199706643819809) and (y > 0.09831994399428368) and (x > 0.1505383551120758) and (y > 0.1174539141356945) and (x > 0.15463849157094955) and (x > 0.16528884321451187) then (z = 0.49234562366916956) | based on 6 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x > 0.8524450957775116) and (y > 0.9498983025550842) and (x <= 0.9212140440940857) and (x <= 0.887912929058075) and (y > 0.9740158021450043) and (x <= 0.8711457252502441) and (y > 0.9910663664340973) then (z = 0.23989689566289368) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y <= 0.3877962529659271) and (y > 0.3575952500104904) and (x <= 0.2588086277246475) then (z = 0.8435279614479436) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x > 0.7818927466869354) and (y <= 0.6344044804573059) and (x > 0.7963265180587769) and (y <= 0.3931131064891815) and (y > 0.37486250698566437) then (z = 0.7827636445141769) | based on 6 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x <= 0.18508950620889664) and (x > 0.07530251145362854) and (y > 0.06906896829605103) and (x > 0.1199706643819809) and (y > 0.09831994399428368) and (x > 0.1505383551120758) and (y <= 0.1174539141356945) and (x <= 0.1726224198937416) then (z = 0.46162725540737426) | based on 6 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y <= 0.2485916167497635) and (x <= 0.8743458092212677) and (y <= 0.19465648382902145) and (x <= 0.8430114090442657) and (y <= 0.16443881392478943) and (y > 0.1462882086634636) and (x > 0.8242774605751038) then (z = 0.53811498374986) | based on 6 samples
